[debug] [2023-02-12T16:02:55.100Z] ----------------------------------------------------------------------
[debug] [2023-02-12T16:02:55.105Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2023-02-12T16:02:55.105Z] CLI Version:   11.22.0
[debug] [2023-02-12T16:02:55.106Z] Platform:      win32
[debug] [2023-02-12T16:02:55.106Z] Node Version:  v18.13.0
[debug] [2023-02-12T16:02:55.106Z] Time:          Sun Feb 12 2023 18:02:55 GMT+0200 (Eastern European Standard Time)
[debug] [2023-02-12T16:02:55.107Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-02-12T16:02:55.214Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-02-12T16:03:00.029Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/2b5745372467d71f5a225718cb244f8a7173fb370f88871b34f7790e28a2366d [none]
[debug] [2023-02-12T16:03:00.029Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/2b5745372467d71f5a225718cb244f8a7173fb370f88871b34f7790e28a2366d [stream]
[debug] [2023-02-12T16:03:00.030Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [none]
[debug] [2023-02-12T16:03:00.031Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [stream]
[debug] [2023-02-12T16:03:00.032Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd [none]
[debug] [2023-02-12T16:03:00.032Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd [stream]
[debug] [2023-02-12T16:03:00.035Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733 [none]
[debug] [2023-02-12T16:03:00.035Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733 [stream]
[debug] [2023-02-12T16:03:00.037Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289 [none]
[debug] [2023-02-12T16:03:00.037Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289 [stream]
[debug] [2023-02-12T16:03:00.038Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8 [none]
[debug] [2023-02-12T16:03:00.038Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8 [stream]
[debug] [2023-02-12T16:03:00.039Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58 [none]
[debug] [2023-02-12T16:03:00.039Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58 [stream]
[debug] [2023-02-12T16:03:00.040Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340 [none]
[debug] [2023-02-12T16:03:00.040Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340 [stream]
[debug] [2023-02-12T16:03:00.041Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51f15b3d9332ea99bddea0022712ba7cea11de7fbad09adf40c56eb2e5895823 [none]
[debug] [2023-02-12T16:03:00.041Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51f15b3d9332ea99bddea0022712ba7cea11de7fbad09adf40c56eb2e5895823 [stream]
[debug] [2023-02-12T16:03:00.042Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc [none]
[debug] [2023-02-12T16:03:00.042Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc [stream]
[debug] [2023-02-12T16:03:00.043Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/476bad39df308344c8d312dedcb1df49a853e6a12d1434f6ac48e69e1ea1c947 [none]
[debug] [2023-02-12T16:03:00.043Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/476bad39df308344c8d312dedcb1df49a853e6a12d1434f6ac48e69e1ea1c947 [stream]
[debug] [2023-02-12T16:03:00.044Z] [hosting][populate queue][FINAL] {"max":1214,"min":1214,"avg":1214,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1290}
[debug] [2023-02-12T16:03:00.044Z] [hosting] uploads queued: 37
[debug] [2023-02-12T16:03:01.263Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc 200
[debug] [2023-02-12T16:03:01.263Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc [stream]
[debug] [2023-02-12T16:03:01.693Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667 200
[debug] [2023-02-12T16:03:01.693Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667 [stream]
[debug] [2023-02-12T16:03:01.703Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33 200
[debug] [2023-02-12T16:03:01.703Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33 [stream]
[debug] [2023-02-12T16:03:01.713Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b 200
[debug] [2023-02-12T16:03:01.713Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b [stream]
[debug] [2023-02-12T16:03:01.715Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224 200
[debug] [2023-02-12T16:03:01.715Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224 [stream]
[debug] [2023-02-12T16:03:01.763Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9 200
[debug] [2023-02-12T16:03:01.763Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9 [stream]
[debug] [2023-02-12T16:03:01.833Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7 200
[debug] [2023-02-12T16:03:01.833Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7 [stream]
[debug] [2023-02-12T16:03:01.903Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487 200
[debug] [2023-02-12T16:03:01.904Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487 [stream]
[debug] [2023-02-12T16:03:01.905Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466 200
[debug] [2023-02-12T16:03:01.905Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466 [stream]
[debug] [2023-02-12T16:03:02.072Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 200
[debug] [2023-02-12T16:03:02.072Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 [stream]
[debug] [2023-02-12T16:03:02.174Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd 200
[debug] [2023-02-12T16:03:02.174Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd [stream]
[debug] [2023-02-12T16:03:02.213Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733 200
[debug] [2023-02-12T16:03:02.213Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733 [stream]
[debug] [2023-02-12T16:03:02.303Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497 200
[debug] [2023-02-12T16:03:02.303Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497 [stream]
[debug] [2023-02-12T16:03:02.382Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc 200
[debug] [2023-02-12T16:03:02.382Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc [stream]
[debug] [2023-02-12T16:03:02.403Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd 200
[debug] [2023-02-12T16:03:02.403Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd [stream]
[debug] [2023-02-12T16:03:02.443Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af 200
[debug] [2023-02-12T16:03:02.443Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af [stream]
[debug] [2023-02-12T16:03:02.523Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5 200
[debug] [2023-02-12T16:03:02.524Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5 [stream]
[debug] [2023-02-12T16:03:02.574Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357 200
[debug] [2023-02-12T16:03:02.574Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357 [stream]
[debug] [2023-02-12T16:03:02.664Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a 200
[debug] [2023-02-12T16:03:02.665Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a [stream]
[debug] [2023-02-12T16:03:02.694Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52 200
[debug] [2023-02-12T16:03:02.695Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52 [stream]
[debug] [2023-02-12T16:03:02.793Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8 200
[debug] [2023-02-12T16:03:02.794Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8 [stream]
[debug] [2023-02-12T16:03:02.854Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5 200
[debug] [2023-02-12T16:03:02.855Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5 [stream]
[debug] [2023-02-12T16:03:02.924Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa 200
[debug] [2023-02-12T16:03:02.924Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa [stream]
[debug] [2023-02-12T16:03:02.933Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167 200
[debug] [2023-02-12T16:03:02.934Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167 [stream]
[debug] [2023-02-12T16:03:02.974Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4 200
[debug] [2023-02-12T16:03:02.974Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4 [stream]
[debug] [2023-02-12T16:03:02.984Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7 200
[debug] [2023-02-12T16:03:02.984Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7 [stream]
[debug] [2023-02-12T16:03:03.024Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184 200
[debug] [2023-02-12T16:03:03.024Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184 [stream]
[debug] [2023-02-12T16:03:03.093Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a 200
[debug] [2023-02-12T16:03:03.093Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [stream]
[debug] [2023-02-12T16:03:03.133Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 200
[debug] [2023-02-12T16:03:03.133Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [stream]
[debug] [2023-02-12T16:03:03.154Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5 200
[debug] [2023-02-12T16:03:03.154Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5 [stream]
[debug] [2023-02-12T16:03:03.158Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340 200
[debug] [2023-02-12T16:03:03.159Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340 [stream]
[debug] [2023-02-12T16:03:04.083Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58 200
[debug] [2023-02-12T16:03:04.084Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58 [stream]
[debug] [2023-02-12T16:03:04.854Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27 200
[debug] [2023-02-12T16:03:04.854Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27 [stream]
[debug] [2023-02-12T16:03:05.404Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289 200
[debug] [2023-02-12T16:03:05.405Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289 [stream]
